company_id,company_name,company_location,company_tel
1,(유)슬렉슨,서울특별시 강서구 양천로,02--555--4847
2,(유)아홉,서울특별시 중구 퇴계로22길,02-556-4801
3,(주) 드라마앤컴퍼니,서울특별시 강남구 테헤란로79길,02-556-4202
4,(주)YH데이타베이스,대구광역시 수성구 알파시티1로31길,053-655-8055
5,(주)가비아씨엔에스,경기도 성남시 분당구 대왕판교로,02-6907-6809
6,(주)개미집소프트,서울특별시 영등포구 국제금융로8길,02-6093-5577
7,(주)게임베리,서울특별시 서초구 반포대로26길,07040271027
8,(주)구름,경기도 성남시 분당구 판교로,031-600-8586
9,(주)구름네트웍스,서울특별시 광진구 광나루로36길,024475100
10,(주)그렙,서울특별시 강남구 테헤란로,02--539--1882
11,(주)그리드원,서울특별시 서초구 남부순환로347길,02-2058-2220
12,(주)글로벌테크놀로지,충청남도 아산시 음봉면 월암로436번길,041-415-0990
13,(주)글로브포인트,경기도 고양시 일산동구 태극로,031-911-0601
14,(주)나누고,서울특별시 영등포구 국회대로54길,[phone]
15,(주)나루아이,서울특별시 구로구 디지털로33길,0262381500
16,(주)네비웍스,경기도 안양시 동안구 부림로170번길,031-687-2000
17,(주)네오위드넷,경기도 성남시 분당구 판교역로,025533515
18,(주)넥스티브,서울특별시 강남구 영동대로106길,024643570
19,(주)넷블루,대구광역시 동구 동대구로,053-942-8112
20,(주)넷스루,서울특별시 성동구 광나루로8길,026-243-4160
21,(주)뉴데이소프트,서울특별시 금천구 가산디지털1로,02-6235-4450
22,(주)니어스랩,서울특별시 강남구 논현로,02-566-1574
23,(주)다비오,서울특별시 마포구 백범로,026-376-0101
24,(주)다하미커뮤니케이션즈,서울특별시 중구 마른내로,02-593-4174
25,(주)단감소프트,서울특별시 서초구 남부순환로350길,0216700256
26,(주)더기프팅컴퍼니,서울특별시 성동구 상원12길,[phone]
27,(주)더브릿지소프트,서울특별시 송파구 법원로,[phone]
28,(주)더스윙,서울특별시 성동구 왕십리로,0216884356
29,(주)더커머스,서울특별시 강남구 역삼로,[phone]
30,(주)더하일,서울특별시 마포구 백범로,[phone]
31,(주)데이타프로텍,대구광역시 북구 태전로,031-701-0712
32,(주)데이터몬스터즈,세종특별자치시 세종시 나성로,0448656038
33,(주)도구공간,서울특별시 서대문구 연세로,07073771316
34,(주)도전하는사람들,서울특별시 구로구 디지털로26길,[phone]
35,(주)도프네트웍,인천광역시 연수구 송도과학로,032-245-8517
36,(주)동곡기정,서울특별시 구로구 디지털로32길,02-2103-5370
37,(주)두두아이티,서울특별시 금천구 가마산로,02-6929-2210
38,(주)두루안,서울특별시 구로구 디지털로33길,02-6330-8000
39,(주)드로닉스,서울특별시 광진구 자양로,0262237901
40,(주)드림에이스,서울특별시 성동구 왕십리로,[phone]
41,(주)디지탈쉽,서울특별시 강남구 학동로20길,02-3446-4573
42,(주)디지털존마포지점,서울특별시 마포구 성암로,02-3151-0940
43,(주)디지투스,서울특별시 강남구 강남대로,025144143
44,(주)디투이노베이션,경기도 성남시 수정구 창업로,031-606-1189
45,(주)딜리버리랩,서울특별시 성북구 안암로,0269250515
46,(주)딥핑소스,서울특별시 강남구 테헤란로,[phone]
47,(주)띵스플로우,서울특별시 강남구 테헤란로,025620097
48,(주)라이언로켓,서울특별시 중구 청계천로,0264414337
49,(주)라이커스넷,서울특별시 금천구 범안로,07082778278
50,(주)라이프사이언스테크놀로지,서울특별시 강서구 양천로,[phone]
51,(주)라임,대구광역시 달서구 성서공단로11길,053-261-7001
52,(주)라티스글로벌커뮤니케이션스,서울특별시 송파구 삼학사로,07082708500
53,(주)레디코리아,서울특별시 서초구 동광로,0234665103
54,(주)레티널,서울특별시 성동구 성수일로,0269597007
55,(주)로드피아,경기도 용인시 기흥구 흥덕중앙로,031-494-7706
56,(주)로앤컴퍼니,서울특별시 서초구 서초중앙로22길,023-477-0612
57,(주)로우코리아,서울특별시 영등포구 양평로12가길,025455066
58,(주)뤼이드,서울특별시 강남구 테헤란로87길,[phone]
59,(주)리눅스데이타시스템,서울특별시 강남구 봉은사로114길,[phone]
60,(주)리드포인트시스템,대전광역시 유성구 테크노1로,[phone]
61,(주)리스트,서울특별시 영등포구 버드나루로19길,02-2632-5133
62,(주)리얼타임테크,대전광역시 유성구 배울1로,042-939-8800
63,(주)리테일앤인사이트,서울특별시 강남구 테헤란로,025399510
64,(주)리틀송뮤직,서울특별시 광진구 천호대로,024447411
65,(주)링크샵스, 나루터로12길,022-272-1122
66,(주)링크제니시스,경기도 안양시 동안구 시민대로,031-422-3581
67,(주)마에스트로네트웍스,서울특별시 금천구 가산디지털1로,02-865-0647
68,(주)마이다스아이티,경기도 성남시 분당구 판교로228번길,031-789-1266
69,(주)마이다스인,경기도 성남시 분당구 판교로228번길,031-789-1266
70,(주)마이리얼트립,서울특별시 서초구 강남대로,02-537-3918
71,(주)마이체크업,서울특별시 양천구 안양천로,02-2646-0050
72,(주)마인즈랩,경기도 성남시 분당구 대왕판교로644번길,031-625-4343
73,(주)마켓디자이너스,서울특별시 강남구 테헤란로20길,025180060
74,(주)맘편한세상,서울특별시 마포구 백범로,02-1833-6331
75,(주)매그넘빈트,서울특별시 강남구 강남대로132길,02-568-1987
76,(주)매드업,서울특별시 서초구 서초대로74길,02-6954-7287
77,(주)매트릭스투비,서울특별시 구로구 디지털로34길,02-2028-0700
78,(주)머니브레인,서울특별시 강남구 테헤란로8길,02-858-5683
79,(주)메디칼스탠다드,경기도 성남시 중원구 둔촌대로,02-2282-6600
80,(주)메쉬코리아,서울특별시 강남구 테헤란로,02-6380-8005
81,(주)메이아이, 성촌길,[phone]
82,(주)메이크스타,서울특별시 강남구 영동대로85길,026-959-2076
83,(주)메타시스넷,서울특별시 금천구 가산디지털2로,07047570114
84,(주)명정보기술,충청북도 청주시 청원구 오창읍 과학산업3로,043-218-8400
85,(주)명지정보기술,전라북도 전주시 완산구 홍산남로,063-213-6307
86,(주)모니터랩,서울특별시 구로구 디지털로27가길,[phone]
87,(주)모두싸인,부산광역시 해운대구 센텀중앙로,[phone]
88,(주)모스티소프트,서울특별시 영등포구 여의나루로,027691156
89,(주)모아정보기술,광주광역시 서구 상무민주로,062-262-5562
90,(주)모젯,서울특별시 강남구 선릉로,[phone]
91,(주)모티프, 강남대로,[phone]
92,(주)무른모,인천광역시 연수구 송도과학로,1544-0538
93,(주)무한정보기술,서울특별시 영등포구 당산로2길,0269520825
94,(주)뭉치,서울특별시 마포구 양화로12길,[phone]
95,(주)뮤자인,서울특별시 강동구 성안로,02-476-6740
96,(주)뮤즈라이브,서울특별시 마포구 매봉산로,023769775
97,(주)미디어솔루션,서울특별시 마포구 양화로,02--324--9555
98,(주)미리디,서울특별시 구로구 디지털로33길,02-6925-3691
99,(주)미소아이티,서울특별시 영등포구 영신로,025715514
100,(주)미추홀공간지적,인천광역시 연수구 송도미래로,032-862-4375
101,(주)뱅크런,서울특별시 강남구 논현로140길,0216610501
102,(주)버즈비터즈,서울특별시 마포구 월드컵북로1길,0260931066
103,(주)보라스카이,경기도 화성시 안녕남로,031-224-8788
104,(주)보이스루,서울특별시 서초구 강남대로,[phone]
105,(주)부동산뱅크,서울특별시 서초구 효령로,02-2185-7213
106,(주)뷰노,서울특별시 서초구 강남대로,02-515-6646
107,(주)브라이튼,경상북도 경산시 대학로,053-817-0701
108,(주)브로드씨엔에스,서울특별시 구로구 디지털로,02-2038-2746
109,(주)브링프라이스,서울특별시 종로구 수표로18길,02-6677-4468
110,(주)브이알애드,경기도 하남시 조정대로,028694789
111,(주)블록체인씨앤에스,대구광역시 달서구 성서공단로,053-583-9800
112,(주)블루데이타시스템즈,서울특별시 송파구 동남로9길,024315118
113,(주)블루웹,서울특별시 성동구 성수일로8길,[phone]
114,(주)블루커뮤니케이션,인천광역시 연수구 송도문화로,025563346
115,(주)비바리퍼블리카,서울특별시 강남구 테헤란로,02-544-7056
116,(주)비아이엔솔루션,서울특별시 영등포구 양평로21길,[phone]
117,(주)비엔아이,서울특별시 금천구 가산디지털2로,023-443-7742
118,(주)비오시스템즈,서울특별시 금천구 가산디지털1로,[phone]
119,(주)비욘드테크,서울특별시 금천구 가산디지털1로,026-290-1323
120,(주)비원이즈,경기도 광명시 광삼로5번길,02-2689-0113
121,(주)비전인사이드,서울특별시 동대문구 휘경로,02-521-0432
122,(주)비주얼,서울특별시 강남구 테헤란로,027805876
123,(주)비케이에스엔피,서울특별시 영등포구 선유로,02-2628-5695
124,(주)비타소프트,서울특별시 구로구 디지털로30길,02-365-6040
125,(주)비투코리아,경기도 수원시 영통구 대학로,031-214-0814
126,(주)비플렉스,대전광역시 유성구 유성대로1205번길,042-864-0373
127,(주)빌리언이십일,경기도 군포시 고산로,031-436-0344
128,(주)빙글,서울특별시 서초구 서초중앙로,02-588-3810
129,(주)빛컨,서울특별시 금천구 가산디지털1로,02-859-4590
130,(주)사이버다임,서울특별시 송파구 올림픽로,025466990
131,(주)사이버텔브릿지,서울특별시 구로구 디지털로26길,[phone]
132,(주)선운이앤지,광주광역시 광산구 광산로,062-651-9272
133,(주)세넷시스템즈,서울특별시 성동구 성수일로,023-411-2063
134,(주)세스트,대구광역시 북구 경대로17길,053-954-5410
135,(주)세현아이씨티,경기도 화성시 동탄기흥로,[phone]
136,(주)센드버드코리아,서울특별시 강남구 선릉로,02--555--4654
137,(주)센트비,서울특별시 강남구 영동대로85길,[phone]
138,(주)센티널테크놀로지,서울특별시 마포구 월드컵북로,02-525-5398
139,(주)셈웨어,서울특별시 관악구 관악로,028758838
140,(주)소리를보는통로,서울특별시 성동구 성수이로22길,02-1661-0552
141,(주)소프트기획,부산광역시 수영구 수영로,[phone]
142,(주)소프트보울,서울특별시 서초구 반포대로,02-2038-3320
143,(주)소프트일레븐,경기도 안양시 동안구 학의로,031-337-6611
144,(주)소프트체인,서울특별시 구로구 디지털로31길,0220257650
145,(주)소프트파워, 성암로,02-557-7800
146,(주)소프트퓨전,서울특별시 영등포구 영신로,[phone]
147,(주)솔루게이트,서울특별시 금천구 가산디지털1로,[phone]
148,(주)수도프리미엄엔지니어링,서울특별시 서초구 반포대로4길,[phone]
149,(주)스무디,서울특별시 마포구 백범로31길,01051313968
150,(주)스윗코리아,서울특별시 강남구 테헤란로37길,02-538-8880
151,(주)스윙크,서울특별시 서대문구 연세로,023648777
152,(주)스탠스,서울특별시 노원구 공릉로,029492131
153,(주)스틸리언,서울특별시 용산구 원효로90길,02-2038-4792
154,(주)스페이스,경기도 고양시 일산동구 경의로,031-904-0694
155,(주)스포카,서울특별시 강남구 테헤란로,[phone]
156,(주)스푼라디오,서울특별시 강남구 테헤란로,02-6204-0556
157,(주)시너젠,서울특별시 성동구 성수일로4길,024999939
158,(주)시선아이티,부산광역시 해운대구 센텀중앙로,[phone]
159,(주)시스원,서울특별시 강서구 마곡중앙14로,02-6090-6802
160,(주)시스젠,전라북도 전주시 완산구 홍산남로,063-226-6900
161,(주)시큐레이어,서울특별시 성동구 성수일로4길,[phone]
162,(주)시큐브,서울특별시 구로구 디지털로26길,026-261-9306
163,(주)시큐어가드테크놀러지,서울특별시 금천구 가산디지털1로,[phone]
164,(주)시큐어원, 선유로9길,02-6090-7027
165,(주)신성ICT,경기도 안산시 상록구 한양대학로,[phone]
166,(주)심지,울산광역시 울주군 청량읍 율리영해1길,052-221-3001
167,(주)싸이크로스,서울특별시 강남구 양재천로,02-579-2050
168,(주)써머스플랫폼,서울특별시 금천구 가산디지털1로,027041301
169,(주)쓰리세컨즈,대전광역시 유성구 문지로,0428613753
170,(주)쓰리아이,대구광역시 동구 동부로,070-78435110
171,(주)씨씨미디어서비스,서울특별시 구로구 가마산로25길,025016371
172,(주)씽크소프트,충청남도 아산시 음봉면 삼성로,[phone]
173,(주)아도스,서울특별시 송파구 법원로,07088121026
174,(주)아이디어콘서트,경기도 성남시 수정구 대왕판교로,[phone]
175,(주)아이뱅크,서울특별시 금천구 가산디지털1로,0226240859
176,(주)아이비스,경기도 수원시 영통구 대학4로,031-270-7921
177,(주)아이스크림에듀,서울특별시 강남구 테헤란로88길,02-3440-7657
178,(주)아이앤아이소프트,경기도 성남시 분당구 판교로,[phone]
179,(주)아이엔티매니지먼트,서울특별시 마포구 월드컵북로,023262427
180,(주)아이엠티소프트,경기도 안양시 동안구 엘에스로91번길,[phone]
181,(주)아이오트러스트,서울특별시 금천구 가산디지털1로,02-6959-3559
182,(주)아이와즈,대전광역시 유성구 죽동로,042-936-9000
183,(주)아이지에이웍스,서울특별시 마포구 양화로,02-3156-8800
184,(주)아이지코,경기도 하남시 조정대로,031-790-1799
185,(주)아이커머,서울특별시 영등포구 경인로,024663700
186,(주)아이콘,경기도 광주시 순암로264번길,031-798-2313
187,(주)아이퀘스트,서울특별시 구로구 디지털로34길,02-2025-4630
188,(주)아이트립,서울특별시 마포구 마포대로,027520211
189,(주)아이티굿,경기도 안양시 동안구 엘에스로116번길,031-386-0651
190,(주)아이티엘,서울특별시 서초구 바우뫼로,02-3463-9724
191,(주)아이포트폴리오,서울특별시 중구 남대문로9길,05053338288
192,(주)아인스에스엔씨,제주특별자치도 제주시 첨단로,064-726-9009
193,(주)아임클라우드,서울특별시 영등포구 국회대로76길,02-6472-0410
194,(주)아침소프트,서울특별시 구로구 디지털로34길,02-863-3198
195,(주)아카에이아이,서울특별시 중구 을지로,025377201
196,(주)아키드로우,서울특별시 서초구 매헌로8길,02-576-1125
197,(주)아티스츠카드,경기도 성남시 수정구 대왕판교로,031-604-7284
198,(주)알고리마,서울특별시 강남구 테헤란로,07043537176
199,(주)알바체크,서울특별시 서초구 강남대로53길,[phone]
200,(주)알엠소프트,서울특별시 금천구 가산디지털1로,02-859-0884
201,(주)알엠테크,경기도 부천시 조마루로385번길,[phone]
202,(주)알체라,경기도 성남시 분당구 판교역로,[phone]
203,(주)알티웍스,서울특별시 서초구 방배로31길,025222437
204,(주)앙클,충청남도 천안시 서북구 늘푸른5길,[phone]
205,(주)애니모비, 판교로,[phone]
206,(주)애니펜,경기도 성남시 수정구 창업로,031-261-0057
207,(주)애드오피,서울특별시 강남구 테헤란로,02-2052-6256
208,(주)애드캡슐소프트,서울특별시 서초구 동광로12길,02-544-0902
209,(주)어반디지털마케팅,서울특별시 금천구 가산디지털1로,0269255180
210,(주)어빌리티시스템즈,서울특별시 송파구 송파대로,[phone]
211,(주)언더핀,서울특별시 영등포구 의사당대로,07080952048
212,(주)업루트,서울특별시 금천구 서부샛길,02-454-1224
213,(주)에너닷,서울특별시 서초구 남부순환로350길,025849602
214,(주)에너자이,서울특별시 관악구 남부순환로,02-883-1231
215,(주)에듀토셀,서울특별시 성북구 안암로,02-923-0505
216,(주)에스비네트워크,서울특별시 금천구 가산디지털1로,07070998090
217,(주)에스아이에이,대전광역시 유성구 엑스포로,0423306800
218,(주)에스아이티코리아,충청남도 아산시 음봉면 연암율금로,041-543-4102
219,(주)에스알포스트,서울특별시 구로구 디지털로,028455218
220,(주)에스엠티,인천광역시 미추홀구 경인로,032-247-8888
221,(주)에스유지,부산광역시 해운대구 센텀중앙로,[phone]
222,(주)에스이든,서울특별시 금천구 가산디지털1로,02-6116-6788
223,(주)에스제이링크,서울특별시 마포구 월드컵북로,0261018400
224,(주)에스티,서울특별시 성동구 성수일로,[phone]
225,(주)에어큐브,서울특별시 강서구 양천로,02-3663-3181
226,(주)에오스와이텍,서울특별시 강남구 자곡로,024599155
227,(주)에이럭스,서울특별시 마포구 매봉산로,0236658956
228,(주)에이블리코퍼레이션,서울특별시 강남구 테헤란로44길,[phone]
229,(주)에이블스토어,서울특별시 영등포구 영신로,02-456-7667
230,(주)에이아이웨어,경기도 성남시 분당구 판교로,031-8023-5660
231,(주)에이아이트릭스,서울특별시 서초구 효령로77길,025695507
232,(주)에이젠글로벌,서울특별시 영등포구 은행로,[phone]
233,(주)에이티앤에스그룹,서울특별시 서초구 양재천로21길,02-3487-6682
234,(주)에이팀벤처스,서울특별시 서초구 나루터로,02-742-6321
235,(주)에잇퍼센트,서울특별시 영등포구 의사당대로,02--722--8828
236,(주)에코아이티,서울특별시 강남구 테헤란로78길,0263428021
237,(주)에프원시큐리티,서울특별시 금천구 벚꽃로,[phone]
238,(주)엑스엔(XN)시스템즈,서울특별시 금천구 가산디지털2로,[phone]
239,(주)엑스오비스,서울특별시 강남구 테헤란로38길,0221569100
240,(주)엑스트라이버,,[phone]
241,(주)엔디씨에스,경기도 성남시 분당구 장미로,[phone]
242,(주)엔씨지글로벌,서울특별시 금천구 디지털로9길,02-866-3255
243,(주)엔조이소프트,경기도 성남시 분당구 서현로180번길,02-1544-9495
244,(주)엔터인,대구광역시 북구 동북로,053-2191991
245,(주)엔투소프트, 갈마치로288번길,031-1877-1977
246,(주)엔티시스,서울특별시 금천구 디지털로9길,[phone]
247,(주)엘리스,서울특별시 강남구 선릉로,[phone]
248,(주)엘시스,전라남도 여수시 율촌면 율촌산단2로,061-743-5333
249,(주)엘엠프렌즈,서울특별시 광진구 아차산로,07044524731
250,(주)엘핀,서울특별시 영등포구 의사당대로,[phone]
251,(주)엠그램,서울특별시 영등포구 여의대방로69길,02-780-7808
252,(주)엠시스텍,서울특별시 종로구 창경궁로,022-002-8733
253,(주)엠앤와이즈,서울특별시 구로구 디지털로,02-865-4210
254,(주)엠엘소프트,서울특별시 영등포구 양평로21가길,025013221
255,(주)엠제이비전테크,대구광역시 북구 호암로,[phone]
256,(주)엠텔레텍,서울특별시 금천구 가산디지털1로,02-6281-6282
257,(주)예거,서울특별시 도봉구 우이천로39길,029067776
258,(주)오너클랜,서울특별시 금천구 가산디지털1로,[phone]
259,(주)오렌지아이티,경기도 안양시 동안구 벌말로,[phone]
260,(주)오르고소프트,경기도 안양시 동안구 시민대로327번길,[phone]
261,(주)오제이월드,서울특별시 송파구 법원로4길,[phone]
262,(주)오토브레인,서울특별시 구로구 디지털로34길,022-040-0112
263,(주)오픈오브젝트,서울특별시 구로구 디지털로,02-2057-0883
264,(주)오피지지,서울특별시 강남구 삼성로85길,024559903
265,(주)온피아,서울특별시 구로구 디지털로33길,07042622800
266,(주)올리브헬스케어,경기도 성남시 분당구 판교역로,031-8016-1225
267,(주)옴니씨앤에스,서울특별시 구로구 디지털로,[phone]
268,(주)와그,서울특별시 종로구 새문안로3길,[phone]
269,(주)와드,경기도 성남시 분당구 판교로,00-1800-5895
270,(주)와우소프트,서울특별시 구로구 디지털로33길,02-2108-1599
271,(주)와이디엔에스,경기도 성남시 수정구 창업로,031-754-2500
272,(주)와임,서울특별시 서대문구 통일로,02-395-5809
273,(주)와토솔루션,경기도 수원시 영통구 신원로,[phone]
274,(주)왓챠,서울특별시 서초구 강남대로,[phone]
275,(주)우경정보기술,대구광역시 수성구 알파시티1로31길,053-792-3031
276,(주)우리라인,경기도 고양시 일산동구 호수로,031-901-9572
277,(주)우아한형제들,서울특별시 송파구 위례성대로,[phone]
278,(주)원소프트다임,경상북도 포항시 남구 청암로,054-279-4467
279,(주)웨딩북,서울특별시 강남구 학동로59길,026-205-4165
280,(주)웨인테크놀로지,서울특별시 구로구 디지털로34길,07070122116
281,(주)웰데이타시스템,경기도 성남시 분당구 대왕판교로644번길,[phone]
